CUST_ID,COMPLAINTS_LAST_12_MONTHS,LATEST_TICKET_ID,CHANNEL_PHONE,CHANNEL_EMAIL,CHANNEL_CHAT,SEVERITY,COMPLAINT_TEXT,COMPLAINT_CATEGORY
22933500367,0,,0,0,0,0,,
564099674154,0,,0,0,0,0,,
802786577378,0,,0,0,0,0,,
635188396886,7,947570,1,1,0,7,Issue resolved but took multiple contacts,Service
271058257385,1,515428,1,0,0,4,Requested help navigating website,Sales
925790709133,0,,0,0,0,0,,
875517639916,10,379183,1,1,1,10,Website frequently down during checkout,Website
685285668483,4,143797,0,0,1,3,Requested policy copy,Policy
105232497096,12,993656,1,1,1,5,Sales promised callback; received next day,Billing
692291320722,0,,0,0,0,0,,
833264167118,6,180301,0,1,0,4,Minor question about billing cycle,Billing
269449847405,0,,0,0,0,0,,
904053733955,0,,0,0,0,0,,
427163996992,8,513768,1,0,0,4,Small typo on policy corrected,Billing
982508621387,12,798697,1,0,0,3,Inquiry about claim status,Service
676630025676,12,553167,1,1,1,1,Small typo on policy corrected,Website
287876544081,8,356093,0,1,0,1,Minor question about billing cycle,Website
429536754416,4,928779,0,1,0,1,Inquiry about claim status,Service
641153318699,9,411430,1,1,0,6,Claim required extra documents; finally approved,Service
497733940455,0,,0,0,0,0,,
193597571033,3,896451,1,1,0,2,Small typo on policy corrected,Website
429790376272,8,833407,1,0,0,5,Policy wording unclear; support clarified,Website
495275379086,10,569078,0,1,0,5,Policy wording unclear; support clarified,Policy
497586320420,9,895596,1,1,0,2,Requested policy copy,Billing
732566659514,0,,0,0,0,0,,
371326801416,1,334585,1,0,0,8,Aggressive upselling and poor follow-up,Service
218536787578,6,344158,0,1,1,6,Website login intermittently failed,Sales
663801529551,0,,0,0,0,0,,
599113798231,0,,0,0,0,0,,
159471038723,0,,0,0,0,0,,
624393290502,11,195403,1,1,0,8,Claim denied without clear reason,Service
182095806307,3,756961,1,1,0,9,Aggressive upselling and poor follow-up,Billing
826243372325,0,,0,0,0,0,,
185795311213,0,,0,0,0,0,,
559872016647,10,179113,0,1,1,5,Claim required extra documents; finally approved,Website
286677234854,1,722076,1,0,0,2,Requested help navigating website,Website
533630009256,0,,0,0,0,0,,
210052277984,7,571393,0,1,1,7,Claim required extra documents; finally approved,Service
221822419647,5,717121,0,0,1,3,Updated contact preferences,Service
667715554297,12,628461,0,1,1,2,Updated contact preferences,Policy
724666396585,4,734762,1,0,0,8,Long wait times and unresolved issue,Policy
59307940894,6,867604,1,0,0,3,Requested policy copy,Claims
505152463258,0,,0,0,0,0,,
973436912784,10,930697,0,1,0,5,Issue resolved but took multiple contacts,Service
532066592278,7,226160,1,0,1,5,Claim required extra documents; finally approved,Service
547918406126,8,420842,0,1,0,8,Claim denied without clear reason,Claims
867903492277,7,926712,0,1,1,1,Small typo on policy corrected,Sales
976704270611,7,453536,0,0,1,5,Sales promised callback; received next day,Policy
560284568691,0,,0,0,0,0,,
112804745626,7,541196,1,0,1,7,Sales promised callback; received next day,Service
875130557175,0,,0,0,0,0,,
875163538579,12,905396,0,0,1,1,Requested policy copy,Sales
997621046830,3,796465,1,0,1,10,Customer rep not supportive,Billing
274289656216,5,646337,0,1,1,8,Website frequently down during checkout,Service
467027770888,2,295284,1,1,0,6,Issue resolved but took multiple contacts,Policy
252805318341,0,,0,0,0,0,,
401321533079,12,726614,0,1,0,4,Updated contact preferences,Sales
956765782090,5,635541,1,1,0,10,Customer rep not supportive,Billing
839882057924,0,,0,0,0,0,,
356844156124,9,808270,1,1,0,9,Repeated billing errors,Claims
198119319409,8,955667,1,1,1,9,Aggressive upselling and poor follow-up,Billing
804122948460,3,891990,0,1,0,8,Aggressive upselling and poor follow-up,Service
21779173555,6,784213,0,0,1,7,Sales promised callback; received next day,Sales
86027010664,12,208410,1,1,0,8,Claim denied without clear reason,Claims
161266272383,3,172586,0,0,1,7,Website login intermittently failed,Sales
38286152852,0,,0,0,0,0,,
332757735892,0,,0,0,0,0,,
622711475923,0,,0,0,0,0,,
616684392929,5,338177,1,1,0,7,Billing correction processed after delay,Claims
419658197486,11,968593,0,1,1,5,Claim required extra documents; finally approved,Sales
959743792468,0,,0,0,0,0,,
785804348490,9,227765,1,0,0,1,Small typo on policy corrected,Sales
467417653100,1,999660,0,0,1,8,Website frequently down during checkout,Sales
100049611129,11,272162,1,0,0,9,Long wait times and unresolved issue,Billing
697757021182,9,634076,0,1,1,9,Repeated billing errors,Policy
353848335444,6,947684,0,0,1,4,Minor question about billing cycle,Claims
375914159787,5,224671,1,1,1,9,Customer rep not supportive,Policy
934514687531,11,266921,1,0,0,10,Claim denied without clear reason,Billing
844910977376,12,474928,1,0,0,3,Small typo on policy corrected,Service
963267520748,9,827537,0,1,1,7,Website login intermittently failed,Service
891275083252,4,162607,1,1,1,1,Minor question about billing cycle,Claims
720461013360,5,310668,0,1,0,8,Repeated billing errors,Claims
461423009817,9,285744,1,1,0,6,Sales promised callback; received next day,Sales
388190095183,8,125281,0,0,1,4,Small typo on policy corrected,Billing
352115120390,0,,0,0,0,0,,
106046533333,3,439057,0,1,1,4,Requested help navigating website,Claims
363281755556,6,270627,0,1,0,5,Sales promised callback; received next day,Billing
98093096211,0,,0,0,0,0,,
61801328221,12,516859,0,1,1,7,Sales promised callback; received next day,Billing
85469585599,3,428954,0,0,1,2,Inquiry about claim status,Service
880992714231,12,170545,0,1,0,9,Customer rep not supportive,Website
244504352058,0,,0,0,0,0,,
556031684988,0,,0,0,0,0,,
305872159498,0,,0,0,0,0,,
514726387342,7,258895,1,0,0,2,Requested policy copy,Claims
387217578777,10,770931,0,1,1,7,Policy wording unclear; support clarified,Sales
612688953218,11,666005,1,0,0,6,Policy wording unclear; support clarified,Policy
363904494667,0,,0,0,0,0,,
818597531425,1,727533,1,0,0,5,Billing correction processed after delay,Service
811335535539,0,,0,0,0,0,,
279369385374,0,,0,0,0,0,,
620016158414,6,910612,1,1,0,9,Long wait times and unresolved issue,Claims
51387561390,0,,0,0,0,0,,
5820717042,8,620016,1,0,1,7,Claim required extra documents; finally approved,Billing
952614253753,0,,0,0,0,0,,
128423665366,7,918710,1,1,0,9,Aggressive upselling and poor follow-up,Website
144955823173,11,242713,1,0,0,7,Issue resolved but took multiple contacts,Policy
434398948237,11,476344,0,0,1,2,Requested help navigating website,Billing
712136073746,4,919245,0,0,1,3,Updated contact preferences,Policy
469800767305,2,457508,0,0,1,4,Inquiry about claim status,Claims
42261277501,5,843713,1,0,0,1,Requested policy copy,Website
59978077142,11,368720,1,0,0,2,Requested policy copy,Billing
858239026803,2,854556,0,1,0,5,Policy wording unclear; support clarified,Claims
507264129252,0,,0,0,0,0,,
743256757879,5,518212,1,1,1,4,Minor question about billing cycle,Sales
121611597272,0,,0,0,0,0,,
760910692881,1,682160,1,0,0,4,Requested policy copy,Claims
288503968636,5,171979,1,0,1,7,Website login intermittently failed,Sales
812209130136,3,868273,0,1,0,3,Updated contact preferences,Policy
445690683887,4,505824,1,1,0,8,Aggressive upselling and poor follow-up,Website
945606921596,2,958441,0,1,1,4,Requested policy copy,Policy
715455368296,4,598696,1,1,0,1,Requested policy copy,Service
654287355722,0,,0,0,0,0,,
66169339659,0,,0,0,0,0,,
751670294547,9,848735,1,0,0,4,Requested help navigating website,Claims
42393329020,0,,0,0,0,0,,
419197081329,5,709175,1,1,0,2,Updated contact preferences,Policy
87706811997,0,,0,0,0,0,,
969901595254,1,425366,0,1,1,5,Policy wording unclear; support clarified,Service
904066426305,3,967365,0,1,1,1,Requested help navigating website,Service
643423099403,0,,0,0,0,0,,
427770568200,0,,0,0,0,0,,
326144812275,0,,0,0,0,0,,
